adduser                                 3.134
apt                                     2.6.1
base-files                              12.4
base-passwd                             3.6.1
bash                                    5.2.15-2+b2
binutils                                2.40-2
binutils-common                         2.40-2
binutils-x86-64-linux-gnu               2.40-2
bsdutils                                1:2.38.1-5+b1
build-essential                         12.9
bzip2                                   1.0.8-5+b1
ca-certificates                         20230311
coreutils                               9.1-1
cpp                                     4:12.2.0-3
cpp-12                                  12.2.0-14
dash                                    0.5.12-2
debconf                                 1.5.82
debian-archive-keyring                  2023.3
debianutils                             5.7-0.4
diffutils                               1:3.8-4
dpkg                                    1.21.22
dpkg-dev                                1.21.22
e2fsprogs                               1.47.0-2
findutils                               4.9.0-4
g++                                     4:12.2.0-3
g++-12                                  12.2.0-14
gcc                                     4:12.2.0-3
gcc-12                                  12.2.0-14
gcc-12-base                             12.2.0-14
gir1.2-freedesktop                      1.74.0-3
gir1.2-glib-2.0                         1.74.0-3
gir1.2-harfbuzz-0.0                     6.0.0+dfsg-3
gpgv                                    2.2.40-1.1
grep                                    3.8-5
gzip                                    1.12-1
hostname                                3.23+nmu1
icu-devtools                            72.1-3
init-system-helpers                     1.65.2
libacl1                                 2.3.1-3
libapt-pkg6.0                           2.6.1
libasan8                                12.2.0-14
libatomic1                              12.2.0-14
libattr1                                1:2.5.1-4
libaudit-common                         1:3.0.9-1
libaudit1                               1:3.0.9-1
libbinutils                             2.40-2
libblkid-dev                            2.38.1-5+b1
libblkid1                               2.38.1-5+b1
libbrotli-dev                           1.0.9-2+b6
libbrotli1                              1.0.9-2+b6
libbz2-1.0                              1.0.8-5+b1
libc-bin                                2.36-9
libc-dev-bin                            2.36-9
libc6                                   2.36-9
libc6-dev                               2.36-9
libcap-ng0                              0.8.3-1+b3
libcap2                                 1:2.66-4
libcc1-0                                12.2.0-14
libcom-err2                             1.47.0-2
libcrypt-dev                            1:4.4.33-2
libcrypt1                               1:4.4.33-2
libctf-nobfd0                           2.40-2
libctf0                                 2.40-2
libdb5.3                                5.3.28+dfsg2-1
libdebconfclient0                       0.270
libdeflate-dev                          1.14-1
libdeflate0                             1.14-1
libdpkg-perl                            1.21.22
libelf1                                 0.188-2.1
libexpat1                               2.5.0-1
libext2fs2                              1.47.0-2
libffi-dev                              3.4.4-1
libffi8                                 3.4.4-1
libfreetype-dev                         2.12.1+dfsg-5
libfreetype6                            2.12.1+dfsg-5
libfribidi-dev                          1.0.8-2.1
libfribidi0                             1.0.8-2.1
libgcc-12-dev                           12.2.0-14
libgcc-s1                               12.2.0-14
libgcrypt20                             1.10.1-3
libgdbm-compat4                         1.23-3
libgdbm6                                1.23-3
libgirepository-1.0-1                   1.74.0-3
libglib2.0-0                            2.74.6-2
libglib2.0-bin                          2.74.6-2
libglib2.0-data                         2.74.6-2
libglib2.0-dev                          2.74.6-2
libglib2.0-dev-bin                      2.74.6-2
libgmp10                                2:6.2.1+dfsg1-1.1
libgnutls30                             3.7.9-2
libgomp1                                12.2.0-14
libgpg-error0                           1.46-1
libgprofng0                             2.40-2
libgraphite2-3                          1.3.14-1
libgraphite2-dev                        1.3.14-1
libgssapi-krb5-2                        1.20.1-2
libharfbuzz-dev                         6.0.0+dfsg-3
libharfbuzz-gobject0                    6.0.0+dfsg-3
libharfbuzz-icu0                        6.0.0+dfsg-3
libharfbuzz-subset0                     6.0.0+dfsg-3
libharfbuzz0b                           6.0.0+dfsg-3
